text,tag
"""85% of today's jobs won't exist in the future of work"". What will happen if we see this ""overnight"" due to the outbreak of the coronavirus?",Economics
140 years ago Karl Marx predicted that the capitalist system is inherently unstable. Do you agree with this?,Economics
"A lot of people ""detox""...Is it actually possible to detox our body?",Biology
Accounting practices vary from country to country. Is it necessary or is it possible to have the same accounting processes everywhere?,Business Management
Are amino acids good for you?,"Sports, Exercise and Health Science"
Are conquests in history always associated with a conqueror?,History
Are fish-bone diagrams a tool that is often used by business?,Business Management
Are global wars always motivated by territorial expansion?,History
Are green tech products more expensive for the consumer?,Geography
Are solar panels really better for the environment?,Geography
Are there any criteria for innovation?,Career
Are there any organizational processes that are unique to your company?,Business Management
Are there any tips on planning your tasks efficiently in order to find balance between personal life and work?,Career
Are there any tips to deal with stress and boost my confidence before an interview?,Career
Are there any valuable insights you can share about organizing events on social networks? How do you manage curated online community so as to maximize physical turnout?,Business Management
Are there areas of psychology where I can do internships/job shadowing that are not just counseling?,Psychology
Are there noticeable trends in social media when it comes to engagement with your company?,Business Management
Are top students always successful in their chosen career?,Career
"As a non native English speaker ,could I have a bright career abroad?",Career
As the world is becoming more globalized. My question is how can individuals within a company influence the culture within a company?,Business Management
At which age is it advisable to start building one’s career?,Career
Can 9/11 be considered the starting point of the global war on terror?,History
"Can I create a business plan on my own, without any knowledge in the financial area and/or digital marketing? How Future cost? Advertising?",Economics
"Can I create a business plan on my own, without any knowledge in the financial area and/or digital marketing? How Future cost? Advertising?",Business Management
Can a DNA profile be obtained from DNA fingerprinting?,Biology
Can a business plan helps you to increase your profits?,Economics
Can a business plan helps you to increase your profits?,Business Management
Can an employee work efficiently from home?,Career
Can anyone be an artist?,Visual Arts
Can blockchain help businesses demonstrate greater transparency and build digital trust?,Business Management
Can changes is national fiscal & monetary policies help economies get through difficulties being caused by the outbreak of the coronavirus? How?,Economics
Can conflicts with non-state actors be fought in a just way?,History
Can exercising come to a point that it could be bad for you?What is the best age to exercise like at what age could you start lifting heavier weights.,"Sports, Exercise and Health Science"
"Can filming a scene from a different angle affect the story? If yes, how?",Film
Can fiscal policies be flexible? How quick can a government change its fiscal policy when a national or global emergency occurs?,Economics
Can free trade harm local products?,Economics
Can governments control unemployment rates or is this out of their control?,Economics
"Can international companies, such as Uber, change conditions, such as unemployment, within local communities?",Economics
"Can movies, series or podcasts in English help us improve our skills in speaking, listening and vocabulary?",Language and Literature
"Can movies, series or podcasts in English help us improve our skills in speaking, listening and vocabulary?",Career
Can multiple tests help decrease uncertainty in measurements?,Physics
Can non-violence function as a principal and state and Interstate politics?  Can it give results?,Global Politics
Can physical activity benefit breathing issues?,"Sports, Exercise and Health Science"
Can remote work be applied without modern technology?,Career
Can scientists interfere with the cells during mitosis to prevent cancer?,Biology
"Can the ""war on terror"" be considered a global war?",History
Can the fight against the war on terror be fought with means that are ethical?,History
Can the impacts of the coronavirus on the global economy be worse than those of the 2008 crises? Can't we implement tools to control the damage?,Economics
"Can the start of a business be based exclusively on a business loan and if so what will be the risk?

￼",Economics
"Can the start of a business be based exclusively on a business loan and if so what will be the risk?

￼",Business Management
Can uncertainty in measurements be a good thing in science?,Physics
Can we die by exercising?,"Sports, Exercise and Health Science"
"Can we prevent chromosome disorders? If yes, how?",Biology
Can we travel to other solar systems?,Physics
Can you use sanitary products that are more absorbent than is really necessary and change them less frequently?,"Sports, Exercise and Health Science"
Can your lungs be affected from swimming too much? (Due to things like pressure),"Sports, Exercise and Health Science"
"Communication is a key function of a business. Do you have any tips you can share on how to create strong, long-lasting relationships with clients?",Business Management
Corporate social responsibility is something we are now hearing as a term very often in the business world. Why do you think that is the case?,Business Management
Could financial institutions be involved in the protection of human rights?,Economics
Could financial institutions be involved in the protection of human rights?,Business Management
Could spaceships use nuclear fusion for propulsion? Would a nuclear reactor fit into a spaceship?,Physics
Could you give some advice for job interviews and what a good CV entails/should be like (e.g. what to include etc.?),Career
"Could you recommend any resources (e.g. books, videos, sites, etc.) on Marketing?",Economics
"Could you recommend any resources (e.g. books, videos, sites, etc.) on Marketing?",Business Management
Could you share with me a key question that you strongly recommend that I have to answer to myself before I set up my new business?,Economics
Could you share with me a key question that you strongly recommend that I have to answer to myself before I set up my new business?,Business Management
Could you share with me a key question that you strongly recommend that I have to answer to myself before I set up my new business?,Career
Creating goals with a clear roadmap is important for a company. Does sharing the goals & strategy of a company via a roadmap further motivate employees in their work or can it also possibly cause distress if employees see that the company is not meeting these goals?,Business Management
Current world events have caused dramatic changes in our daily lives. How can we maintain national security while respecting human rights?,Economics
"Currently, with the coronavirus outbreak. Where does the government's responsibility end and individual responsibility begin?",Economics
Do I have to create as many social media as I can for my business or just one can be enough?,Business Management
Do I need financial skills in order to do my personal finance plan?,Economics
Do I need financial skills in order to do my personal finance plan?,Business Management
Do all companies have the same responsibility to solve global challenges or should large companies be held accountable for this?,Business Management
Do all liquids frees up the same temperature? Why doesn't oil free?,Physics
Do business ideas today tend to follow more market trends or market needs?,Business Management
"Do companies have ""tool kits"" to incident response, or does this vary on a case by case basis and improvise according to the scenario and circumstances?",Business Management
Do conservation laws restrict or enable further development in physics?,Physics
Do financial statements always reflect the truth about a business?,Business Management
Do historical monuments have more value than individual lives?,Philosophy
Do human relationships matter in business?,Business Management
"Do organizational habits overlap or clash with individual habits, in your opinion?",Business Management
Do people nowadays make more inventions than in the past?,Career
Do societies really want perfectly competitive markets?,Economics
Do the arts have a social function?,Visual Arts
Do you expect robots to replace the human in the jobs in the future?,Career
Do you think that a business plan could cut your wings and create frustration for no good reason?,Economics
Do you think that a business plan could cut your wings and create frustration for no good reason?,Business Management
Do you think that it e-shops can replace the old traditional shops?,Economics
Do you think that it e-shops can replace the old traditional shops?,Business Management
Do you think that studying abroad is better than staying in your country?,Career
Do you think the use of cookies is a more effective advertising Ploy than any other conventional one?,Business Management
Does account acquisition differ when targeting various territories around the world?,Business Management
Does an animal's metabolism work in the same way as a human's metabolism?,Biology
"Does baking soda lower water temperature? If so, why?",Physics
Does being injured affect you later on and not be perfectly the same?,"Sports, Exercise and Health Science"
Does blockchain's rise also mean the end of finance & audit teams?,Business Management
Does cancer affect hearing cells?,Biology
Does economic development also lead to economic growth? Can you share a real life example of how these terms interlink?,Economics
Does exercising affect your mood?,"Sports, Exercise and Health Science"
Does exercising have a limit? If you exercise to much would it have a negative affect instead of a positive one?,"Sports, Exercise and Health Science"
Does having a common standard approach to measurement facilitate the sharing of knowledge in physics?,Physics
Does it make sense to regulate social media?,Business Management
Does marketing has so strong tools and affect so it can raise up a really bad business? Why/why not/how?,Business Management
Does one have to be creative to pursue a career in marketing?,Business Management
Does perfect competition exist in markets?,Economics
Does social entrepreneurship focus on solving social problems rather than achieving financial results?,Economics
Does social entrepreneurship focus on solving social problems rather than achieving financial results?,Business Management
Does stretching before exercising improve performance?,"Sports, Exercise and Health Science"
"Does the ""sports"" industry give opportunities for women to work and lead successful careers?","Sports, Exercise and Health Science"
Does the Royal Family support Brexit?,Global Politics
Does the UN still have an active role in global politics?,Global Politics
Does the accounting process allow for imagination or even creativity?,Business Management
Does the increase in the level of taxation influence the aggregate demand in an economy?,Economics
Does the role of HR Managers begin & end with payment & general compensation or is their role equally responsible for keeping their employees happy?,Business Management
Does the type of music you listen to while exercising affect your mood?,"Sports, Exercise and Health Science"
Due to the coronavirus pandemic my school has been closed. What responsibility does the government have in terms of making sure I don't fall behind?,Economics
"Due to the fact that over the last month students are having distance lessons, will that lead us to new academic circumstances and at what cost?",Business Management
Duo to the kind of situation businesses has adopted new strategies and tactics. Which of these do you think will be the most productive for the future?,Business Management
"During a global crisis, should company leaders take a stance or hold a non committal position? How could this effect the company & its employees?",Business Management
During a global health emergency what becomes of developing countries that do not have the funds to equip their society to battle such an emergency?,Economics
"During a health emergency, when certain products are needed but cannot be found. What can the government do to secure fair allocation to all?",Economics
"During a recession can an effective fiscal policy promote economic activity? If yes, where has been done?",Economics
"During an incident within a company, who becomes the most important contact person to overcome this incident? Is it one person or a team of people?",Business Management
"During global emergencies, do int. organizations have a moral obligation to lend money to countries in need under different terms? What rules apply?",Economics
Each individual and stakeholder group in a business has its own interests. Does this mean that a genuine shared strategy is impossible?,Business Management
Economies have been hit by the coronavirus. How are governments going to overcome this? Are there any tools and/or mechanisms to overcome this?,Economics
English has been called one of the most difficult languages to learn. They why is it so popular and most spoken?,Language and Literature
English has been called one of the most difficult languages to learn. They why is it so popular and most spoken?,Career
Finance and accounting is a department within a company that has always existed. Does this mean that throughout the years people working within such departments have maintained the same skillset?,Business Management
For an economy to develop is it better to encourage market competition or have one player master specific surface and monopolize the market?,Economics
"For companies that have been around for a long time and have built a brand name, how easy is it for them to change their culture?",Business Management
For what should I invest more in a new product? (Social media advertizing or packaging and logo),Economics
For what should I invest more in a new product? (Social media advertizing or packaging and logo),Business Management
"Given that women face more harassment and bullying online, how can Facebook, Instagram and other social media outlets make their platform safer for women?",Business Management
Have military leaders always been men?,History
Hello ! This is Irene from Greece. My question is: What do I need to study to become a graphologist ? Where can I work ? Thanks !,Career
"Hello, what are the types of personal finance?",Economics
"Hello, what are the types of personal finance?",Business Management
Hi! I am Chryssi from Greece. My question is: How can I become an astronaut and what does an astronaut need to do to have a space flight? Thanks!,Career
"Hi, i'm Emma and i'm from Greece. my question is there's an expert behind influencers that gain millions of followers ? 
How can i become one?",Career
How COVID-19 will affect scientists' work?,Chemistry
How COVID-19 will affect scientists' work?,Biology
How COVID-19 will affect scientists' work?,Physics
How COVID-19 will affect scientists' work?,Mathematics
How I will find wholesales ?,Economics
How I will find wholesales ?,Business Management
How I will know the cost of my work?,Economics
How I will know the cost of my work?,Business Management
How a local business can efficiently promote its products during a lockdown?,Business Management
How accurate is our DNA in predicting our health & health issues we will face?,Biology
How are abnormal cells treated?,Biology
How are atoms important in everyday life?,Chemistry
"How are businesses supposed to do business during a global emergency, caused by the coronavirus, when we are seeing country lock down after country?",Economics
How are leaders within companies transforming their operations in response to global challenges?,Business Management
How are meanings constructed within and through film texts?,Film
How are social media expected to affect future careers?,Career
How are soft skills important for your line of work? What are the most important soft skills one should develop in your field?,Career
"How are speed, velocity and acceleration different from one another?",Physics
How are war crimes treated? Should soldiers who receive direct order from their superiors be convicted?,History
How are we able to know the difference between the living and the non-living environment?,Biology
How bad will the situation get in 20 years (regarding the climate crisis) if we don't make any changes?,Geography
How bad will the situation get in 20 years (regarding the climate crisis) if we don't make any changes?,Career
How can English language help one advance in his/her career,Language and Literature
How can English language help one advance in his/her career,Career
How can I built a successful costumer base?,Business Management
How can I come up with a great name for my business?,Economics
How can I come up with a great name for my business?,Business Management
How can I decide on what and where I should study?,Career
How can I develop a key partnership?,Business Management
How can I get more traffic to my website?,Business Management
How can I identify and determine my target audience as an entrepreneur?,Economics
How can I identify and determine my target audience as an entrepreneur?,Business Management
How can I improve my English outside the class?,Language and Literature
How can I improve my English outside the class?,Career
How can I improve my algebra skills?,Mathematics
How can I listen to conversations and improve my pronunciation?,Language and Literature
How can I listen to conversations and improve my pronunciation?,Career
How can I organically grow the instagram following of my small business?,Business Management
How can I start a business in a sector I am not an expert in ?,Economics
How can I start a business in a sector I am not an expert in ?,Business Management
How can I start my business with no available budget?,Economics
How can I start my business with no available budget?,Business Management
How can I start my business with no cash capital,Economics
How can I start my business with no cash capital,Business Management
How can a business thrive in a constantly evolving market?,Career
How can a change in a country's fiscal policy affect income rates?,Economics
How can a company's marketing help improve a customer's experience with the company and/or its products?,Business Management
"How can a company's marketing tackle the question: ""Who are your competitors and what makes your company different?""",Business Management
How can a marketing teams empower sales teams in achieving their targets?,Business Management
How can a teen decide between the various career paths that they have in mind?,Career
How can an inventor promote his invention?,Career
How can crash test results manipulate physics?,Physics
How can domestic factors such as the use of appropriate tech contribute to the economic development of a country? Do you have an example in mind where this has been applied successfully?,Economics
How can ethical considerations and cultural differences influence the leadership & management styles in a company?,Business Management
"How can governments help private pharmaceutical companies create vaccines for emergencies, like the coronavirus pandemic? Is it their responsibility?",Economics
How can i acquire for a sports scholarship abroad?,Career
How can i have a competitive advantage?,Business Management
How can long-term changes in the terms of trade influence the development of less economically developed countries?,Economics
How can market failure be avoided?,Economics
How can one tell even moving object is receiving an unbalanced force?,Physics
How can one tell if a moving object is receiving an unbalanced force?,Physics
How can school psychology counselors help high school students?,Career
How can scientists be truly certain of their discoveries?,Physics
How can short-tempered people improve their soft skills?,Career
How can social media benefit someone's personal brand?,Business Management
How can sports affect you mentally?,Psychology
How can sports affect you mentally?,"Sports, Exercise and Health Science"
How can stretching improve our bodies?,"Sports, Exercise and Health Science"
How can the challenges in developing a nuclear fusion reactor be overcome?,Physics
How can the individuals of a company change the culture of this company?,Business Management
How can we break poverty cycles? Can you share an example in which we have achieved this?,Economics
How can we decide on the best hook for our elevator pitch? So as to grab the investors attention.,Business Management
How can we decide on the best hook for our elevator pitch? So as to grab the investors attention.,Career
How can we develop our skills daily by doing simple tasks?,Career
How can we encourage fair competition within a market?,Economics
"How can we evaluate the benefits and drawbacks of globalization, given the multitude of stakeholders that it influences?",Business Management
How can we explain that nuclear fusion can not bring spaceships beyond light speed?,Physics
How can we figure out if an invention has disadvantages?,Career
How can we find the right exercise￼ for ourselves?,"Sports, Exercise and Health Science"
How can we help design roles and organisations that make the most of their human power?,Business Management
How can we present our weaknesses to potential investors so they focus more to our strengths?,Economics
How can we present our weaknesses to potential investors so they focus more to our strengths?,Business Management
How can we promote a new restaurant that is unique and name only a small percentage of customer this specific time?,Business Management
How can we reduce our digital footprint?,Computer Science
How can we reduce our digital footprint?,Business Management
How can we reduce our digital footprint?,Career
How can we showcase our business’s strengths to potential investors the right way?,Economics
How can we showcase our business’s strengths to potential investors the right way?,Business Management
How can we tell if the gross profit margin is good? What factors determine the gross profit margin of a company is good or not?,Business Management
How can we use social media correctly to find a job and be successful?,Career
How can we use social media to advertise our business and help it grow?,Business Management
How can you best protect yourself when using social media?,Business Management
How can you best protect yourself when using social media?,Philosophy
How can you cope with failure when following your dreams?,Career
"How can you incorporate historical, and sociocultural factors in film?",Film
How can you make a potato glow by itself?,Physics
How can you put a price on a social service?,Economics
How can you put a price on a social service?,Business Management
How can you successfully advertise your product on social media?,Business Management
How can young people take advantage of their digital footprint?,Computer Science
How can young people take advantage of their digital footprint?,Business Management
How can young people take advantage of their digital footprint?,Career
"How certain is the information we get from financial statements? For example, could we know in advance if an investment will be successful?",Business Management
How could AI and VR be implemented in platforms such as Facebook and Instagram?,Computer Science
How could I know what kind of questions l should be prepared for an interview,Career
"How could a young woman, starting her career increase her chances of breaking the glass ceiling?",Career
How could someone learn English in a more enjoyable way?,Language and Literature
How could someone learn English in a more enjoyable way?,Career
How could/should I decide between two study paths when I'm interested in both of them equally?,Career
How did your education help you in landing the job you have today?,Career
How difficult is to find people who believe in your idea and engage in your endeavour?,Business Management
How difficult is to start your own business?,Economics
How difficult is to start your own business?,Business Management
How do I deal with competition in the same field ?,Economics
How do I deal with competition in the same field ?,Business Management
How do I get credibility quickly? How are you going to build a reputation when you have none?,Economics
How do I get credibility quickly? How are you going to build a reputation when you have none?,Business Management
How do I know if I am ready to start my own business?,Economics
How do I know if I am ready to start my own business?,Business Management
How do app owners make money?,Economics
How do app owners make money?,Computer Science
How do app owners make money?,Business Management
How do app owners make money?,Career
"How do assumptions about what a business is and how a business works, vary by industry & location?",Business Management
How do cells capture energy released by cellular respiration?,Biology
How do companies coordinate multilingual and international sets of teams to read off the same page when it comes to incident response?,Business Management
How do companies know if they've created a useful budget for the company? What must a budget plan account for?,Business Management
"How do daily activities effect asthma control, lung funtions, and lung function decline in adults with asthma?","Sports, Exercise and Health Science"
How do genes transfer across generations? What allows for a certain gene to be inherited and another not?,Biology
How do i get my first customer?,Economics
How do i get my first customer?,Business Management
How do i manage unfair competition between colleagues?,Economics
How do i manage unfair competition between colleagues?,Business Management
How do local cultural differences affect the willingness to adopt a company's marketing model?,Business Management
How do marketing teams measure the effectiveness of their efforts via their channels?,Business Management
How do scientists use DNA sequencing?,Biology
How do we advertise a product on Instagram to get more viewers??,Business Management
How do we as people decide which events are historically important in life?,Philosophy
How do we decide between competing views as to the harms and benefits of fats in diets?,Biology
"How do we get started if we have an idea but maybe not the experience or knowledge? Would a degree suffice? And if yes, what would that be?",Economics
"How do we get started if we have an idea but maybe not the experience or knowledge? Would a degree suffice? And if yes, what would that be?",Business Management
"How do we get started if we have an idea but maybe not the experience or knowledge? Would a degree suffice? And if yes, what would that be?",Career
How do you approach outreach to achieve your company goals?,Business Management
How do you deal with going over budget?,Economics
How do you deal with going over budget?,Business Management
How do you earn the trust of a potential entrepreneur client?,Business Management
How do you ensure that regional and internal communication are constant and seamless across teams?,Business Management
How do you envision the future of education is going to be like with platforms like YouTube Khan Academy and 100mentors?,Business Management
How do you establish an online community and effectively generate and maintain engagement around your company's objectives?,Business Management
How do you facilitate scaling new features on a global level?,Computer Science
How do you find a balance between personal and vocational time when working from home?,Career
How do you get a better metabolism?,Biology
How do you handle personal disappointments in your professional career? Are personal/ professional disappointments handled differently from team disappointments?,Career
How do you handle workplace disappointment?,Career
How do you know if there's a hydrogen bond?,Biology
How do you lead brainstorming and foster creativity among your team members?,Business Management
How do you lead brainstorming and foster creativity among your team members?,Career
How do you make an employee behave ethically,Business Management
How do you make an employee behave ethically,Philosophy
How do you organize your time?,Career
How do you represent your characters and issues in your films?,Film
How do you see sales jobs evolving in the next decade?,Business Management
How do you set a volleyball straight?,"Sports, Exercise and Health Science"
How do you structure a pitch?,Business Management
How do you structure a pitch?,Career
How do you think business leaders decide where to locate their production?,Business Management
How does a company create its culture? Once it's been created can it change?,Business Management
How does a company decide where to allocate their budget? Why do some departments have a higher spending budget than others?,Business Management
How does a globalized economy have significant costs and benefits to the local culture?,Economics
How does a statement on coronavirus like the one by Trump trigger a drop in the stock markets? What mechanisms create that effect?,Economics
How does a vaccine work?,Biology
How does exercise affect our mental health?,Psychology
How does exercise affect our mental health?,"Sports, Exercise and Health Science"
How does herd immunity work?,Biology
"How does it help me right now, and in the future too?","Sports, Exercise and Health Science"
How does one respond to quality control crises effectively and efficiently? What would be the first step towards finding a resolve?,Business Management
How does pushing yourself to run when your tired make you have better endurance.,"Sports, Exercise and Health Science"
How does supply affect demand can one exist without the other?,Economics
How does the brain react to a limb being cut off?,"Sports, Exercise and Health Science"
How does the coronavirus make you sick?,Biology
How does the personality of an entrepreneur affects his own business?,Business Management
How does the personality of an entrepreneur affects his own business?,Career
How easy is for a new entrepreneur to keep the balance between your own new business and personal life? Any advice?,Business Management
How easy is for an entrepreneur to find what consumers need more?,Business Management
How easy is it for a company to make internal changes when their aims are not being met?,Business Management
How easy is it to find consumer trends for a service provided?,Economics
How easy is it to find consumer trends for a service provided?,Business Management
How effective is advertising a product on social media instead of the TV?,Business Management
How far is an internet adverb that motivates customers age between 30 and 40 to attempt to purchase?,Business Management
