text,tag
How has Instagram changed online marketing?,Business Management
How has artificial intelligence changed the recruitment process for companies?,Business Management
How has business in football evolved over time?,"Sports, Exercise and Health Science"
How has social media changed the marketing industry?,Business Management
How has social media changed the possibilities for entrepreneurs and self-employment?,Business Management
How have YouTubers changed the marketing of a product?,Business Management
"How have companies avoided supply chain disruptions due new Coronavirus restrictions, planning, pivoting, or otherwise?",Business Management
"How important are personal, academic and professional setbacks in one's journey? How can we change our ""heat of the moment"" reactions to tackle setbacks constructively?",Career
"How important is a break-even analysis for a business? Is this considered confidential information where only management knows the true numbers, or should all employees know at what stage their company will be profitable, in order to also work towards that?",Business Management
How important is an incident response plan for a company? What are the consequences for a company that does not have one in place?,Business Management
How important is customer service skills in relationship to the rest of the business?,Business Management
"How important is good governance in the development process of a country, in your opinion? Why?",Economics
How important is human resource management for a business?,Business Management
How important is it for a business to create customized experiences for their clients? Is this way of working sustainable?,Business Management
How important is it for companies to embed non-traditional concepts of value (e.g. UN SDGs etc.) into their corporate reporting framework?,Business Management
How important is it to have a decision-making process? Does this process differ when making decisions at work versus making life decisions?,Career
How important is the location of a business?,Business Management
"How important is the role of a marketing and/or social media specialist, in an age where everyone with a phone can become an online storyteller?",Business Management
How is COVID-19 impacting foreign direct investment in the EU?,Economics
How is DNA fingerprinting used to identify a criminal?,Biology
How is client management changing? Is it more distant or closer given the nature of online services?,Business Management
"How is digital content distribution transforming media, in your opinion?",Business Management
How is globalization expected to change the job market in the future?,Career
How is it possible for biologists to artificially develop compounds that are originally found in living organisms?,Biology
How is it possible for the first cells must have arisen from non-living material?,Biology
How is the economy affected by COVID-19 and how will evolve?,Career
How is the job market expected to change in the next five years?,Career
How large is the effect of our diets?,"Sports, Exercise and Health Science"
How long can you hold your breath?,Biology
How long can you hold your breath?,"Sports, Exercise and Health Science"
How many countries in the world  use English as their first  language?,Language and Literature
How many countries make a pandemic?,Biology
"How many times a day is too much exercising? Are low impact and high impact workouts daily, better for you?","Sports, Exercise and Health Science"
How might a change in one country's fiscal policy have an affect on another country? Are there examples of this?,Economics
How much creative input can employees in media production have in global cooperation?,Business Management
"How much creative input, as an engineer, do you have to outcomes of projects?",Computer Science
How much different is the business plan for an NGO and in what parts?,Economics
How much different is the business plan for an NGO and in what parts?,Business Management
How much do you think the Coronavius has effected the global economy?,Economics
How much do you think the Coronavius has effected the global economy?,Business Management
How much does social media marketing cost? What's the ROI?,Business Management
How often should i walk?,"Sports, Exercise and Health Science"
How often should you wash your private area while on your period?,"Sports, Exercise and Health Science"
How often should you work out throughout the week?,"Sports, Exercise and Health Science"
How ofter a business plan must be revised?,Economics
How ofter a business plan must be revised?,Business Management
How or What is the best way to start investing in stocks for a beginner?,Economics
How or What is the best way to start investing in stocks for a beginner?,Business Management
How organizational structure can affect the leadership style of an organization?,Business Management
How serious can the health effects of e-learning be and how can they be prevented?,Career
How should real estate business transform their plan in order to increase their profits while many companies limit their physical working spaces?,Career
How should we prepare in order to be an ideal employee?,Career
How the social media affect your brand in the very first steps ?,Business Management
How to find my first customer?,Business Management
How to land my first job in digital marketing? No work experience ever. My bachelor isn't about marketing.,Business Management
How to land my first job in digital marketing? No work experience ever. My bachelor isn't about marketing.,Career
How we can make a safe prediction about our first expenses?,Economics
How we can make a safe prediction about our first expenses?,Business Management
How will Brexit affect the world economy?,Economics
How will Europe change after BREXIT? Will world politics also be impacted?,Global Politics
How will I know how much I have to pay my employees?,Business Management
How will poor credit management influence my life as an adult?,Business Management
How will recent trade restrictions on huawei products impact the US economy?,Economics
How will technological developments further affect people's careers? Will people still be able to have a career?,Career
How will the CoVid 19 virus affect the trade war between the USA and China?,Economics
How will the coronavirus impact our economies in the long run? What can economies do to recover from this?,Economics
How would antielectrons behave in a capacitor?,Physics
"How would you distinguish these three concepts? Uncorrelation, uncertainty, independency?",Physics
How you can deal with the set up of your business when you don't have any cash?,Economics
How you can deal with the set up of your business when you don't have any cash?,Business Management
I am a psychologist. How can I advertise my office lawfully according to the code of conduct.,Economics
I am a psychologist. How can I advertise my office lawfully according to the code of conduct.,Psychology
I am a psychologist. How can I advertise my office lawfully according to the code of conduct.,Business Management
I am a psychologist. What do you think that I should bare in mind in order to create a nice and comfortable space for my conferences?,Economics
I am a psychologist. What do you think that I should bare in mind in order to create a nice and comfortable space for my conferences?,Psychology
I am a psychologist. What do you think that I should bare in mind in order to create a nice and comfortable space for my conferences?,Business Management
I am trying to find the first customers before I start my business. Is this a good idea?,Economics
I am trying to find the first customers before I start my business. Is this a good idea?,Business Management
"I have downloaded apps on my phone that allow me to manage, send & receive money. Does this mean that I am financially literate?",Business Management
"I imagine it's not only important to close new business clients, but also to grow their actual accounts. What are the methods and strategies to grow already existing business accounts?",Business Management
"I managing people that are older than me and I would like to ask, what advice would you give me to avoid tension when I need to assert my opinion?",Business Management
"I managing people that are older than me and I would like to ask, what advice would you give me to avoid tension when I need to assert my opinion?",Career
I want to work in academia but I don't want/can't (to) do a master right after my undergraduate degree. Could this be a deterrent to my later career?,Career
I'm new entrepreneur filled with passion and excitement. At what extent should this drive me? Could this excitement turn into damage for my business?,Business Management
"If China's power continues to rise, how easy will it be to get Asian states to balance against it?",Global Politics
"If a country were to build its economy from scratch using the latest tech tools, could it surpass older economies without tech tools in place?",Economics
"If a hot cup of coffee is left in a warm room does it keep its original warm temperature? If not, why?",Physics
"If an employee is perfectly happy working from home, how can a company make working at the office attractive again?",Career
If my idea gains too much attention in short time and I must find very fast the right people to hire? Should I take risk and hire well paid people?,Business Management
"If we take action (about the climate crisis) is it going to make any difference for us, or will it only make a difference for the future Generations?",Geography
"If we take action (about the climate crisis) is it going to make any difference for us, or will it only make a difference for the future Generations?",Career
"If working remotely, does the employee have to be at their office?",Career
If you have a business plan but in a few months you see that this plan is not efficient how can you change it in order to not close your business?,Business Management
"If you have an idea, what is the first step to start your own business?",Economics
"If you have an idea, what is the first step to start your own business?",Business Management
"If you need to hire, how can you evaluate the candidates when you lack knowledge in the field?",Business Management
If you sell services and your expenses are low but the price your competitors sells you think is very high. How I find the right price to sell?,Economics
If you sell services and your expenses are low but the price your competitors sells you think is very high. How I find the right price to sell?,Business Management
"If you sell services, is it a bad think to start it as web business and some years later create a physical office?",Economics
"If you sell services, is it a bad think to start it as web business and some years later create a physical office?",Business Management
If you want to start a social cooperative enterprise where should you focus to get your funding from?,Economics
If you want to start a social cooperative enterprise where should you focus to get your funding from?,Business Management
If you were setting up your own advertising agency which channels of advertising would you employ and which age group would you target?,Business Management
"If your potential client has expressed interest, but delaying the purchase, how much effort should I dedicate to salvaging that deal?",Business Management
"In a business that is going really well, is it better to be a well paid and key emploee or a share holder ?",Economics
"In a business that is going really well, is it better to be a well paid and key emploee or a share holder ?",Business Management
"In a business that is going really well, is it better to be a well paid and key emploee or a share holder ?",Career
"In a company, are incident response plans enough to secure that should an incident occur, everything will run smoothly?",Business Management
In a very competitive environment which is the most important value/impact of a business?,Economics
In a very competitive environment which is the most important value/impact of a business?,Business Management
"In an age where technology and increasingly artificial intelligence is able to manage basic needs through an app on my mobile, why is financial literacy even important? Can't I simply manage my finances through a ""machine""?",Business Management
"In market research, how might the language used in polls and questionnaires influence consumers and businesses' conclusions?",Business Management
"In my business class today we looked into external growth, what measures are taken when a company expands to a new region?",Economics
"In our Business Management class, we are reading a paper on ""Reputation Economy"" , so my question is: In your opinion, is it important for a business to take preventative measures that may arise from a reputation economy?",Business Management
"In the first approach to a prospect, should I start with asking them about the challenges they face, or highlighting the best features of our product?",Business Management
In what ways can teachers make the online lessons a more pleasant experience for students and how can they motivate them to participate more?,Career
"In your opinion, how are military leaders of the 18th century different from those of the 19th century?",History
"In your opinion, how can a company make sure that all its stakeholders are motivated and happy within the company?",Business Management
"In your opinion, how do marketing strategies change according to the channels or Vehicles they use? (For example when using Facebook?)",Business Management
"In your opinion, how important is human quality to HR?",Business Management
"In your opinion, what is the most important factor to create a successful business?",Business Management
"In your opinion, what is the most important skill every high school student should start developing?",Career
"In your opinion, which are the most valuable enzymes for the human organism?",Biology
Is ISIS declaration of an Islamic caliphate in Iraq and Syria legal?,History
Is a quality product always more expensive to manufacture or buy than a mediocre product?,Business Management
Is atheism equally a matter of faith and a religious belief?,Philosophy
"Is blockchain really revolutionizing business? If yes, how?",Business Management
"Is economic stability, in your opinion, the most important factor to maintain influence in global politics?",Economics
Is english going to be the global language for ever?,Language and Literature
Is english going to be the global language for ever?,Career
"Is fascism different from nationalism? If so, how?",History
"Is fasting actually bad for you, or does it have good effects on you as well?","Sports, Exercise and Health Science"
Is foreign aid a humanitarian gesture or one that has political means?,Economics
Is free trade always fair for consumers?,Economics
Is imposing indirect taxes good for people in a country?,Economics
Is it a good idea for someone to suddenly switch career paths because they weren't satisfied?,Career
Is it better to first build a first version of a product (if possible) and then search for founding?,Economics
Is it better to first build a first version of a product (if possible) and then search for founding?,Business Management
Is it better to invest in stocks or in cryptocurrencies?,Economics
Is it better to invest in stocks or in cryptocurrencies?,Business Management
Is it better to learn on your own or in class?,Language and Literature
Is it better to learn on your own or in class?,Career
Is it better to rent or buy a space for a workshop/warehouse?,Economics
Is it better to rent or buy a space for a workshop/warehouse?,Business Management
"Is it better to split your effort & (strict) budget to multiple channels (fb, ig, Google ads, mail marketing) or invest to one expecting better ROI",Economics
"Is it better to split your effort & (strict) budget to multiple channels (fb, ig, Google ads, mail marketing) or invest to one expecting better ROI",Business Management
Is it difficult to create and maintain a website?,Computer Science
Is it difficult to create and maintain a website?,Business Management
Is it easier for someone to find a good job if they study abroad?,Career
Is it easy to change career? And how long does it take?,Career
Is it ethical and right for ads to pop up on our social media accounts without our permission,Business Management
Is it ethical and right for ads to pop up on our social media accounts without our permission,Philosophy
Is it ethical for advertisers to make use of what is trending in the news for their ads to be more appealing?eg Black Lives Matter,Business Management
Is it ethical for advertisers to make use of what is trending in the news for their ads to be more appealing?eg Black Lives Matter,Philosophy
Is it necessary to eat breakfast?,"Sports, Exercise and Health Science"
Is it possible to measure brand loyalty?,Business Management
Is it possible to turn ANY hobby into a successful career,Career
"Is just walking on a treadmill healthy for you, or do you need some other physical activities to go along with it?","Sports, Exercise and Health Science"
"Is knowing chemistry mandatory for medicine,",Chemistry
"Is knowing chemistry mandatory for medicine,",Biology
"Is knowing chemistry mandatory for medicine,",Physics
Is nuclear fusion something that takes place at a nuclei scale?,Physics
Is the cash flow of a company also considered profit? What is more important for the company?,Business Management
Is the decision to develop CSR objectives soley a marketing strategy?,Business Management
Is the first and most important thing to have a solid business plan for your idea?,Economics
Is the first and most important thing to have a solid business plan for your idea?,Business Management
Is there a certain quote you have come across in your life that has changed your view on the world or motivates you to improve and excel every time you come across it?,Career
Is there a difference between a product that consumers perceive to be of good quality and one that businesses know is?,Business Management
"Is there a quote that motivates you to continue with your career ,that you would like to share with others?",Career
Is there going to be a use for schools and universities in the conventional sense that we know them today?,Business Management
Is there such a thing as an optimal production method?,Business Management
Is triple-stranded DNA normal or is it a biological implication?,Biology
It is said that in few years  many employees could be replaced by robots what do you think?,Career
Labor turnover seems to be an increasingly important issue. What measures can a business take to lower this growing rate?,Business Management
"Looking back on your academic and professional career, as well as your personal life, who has been a mentor to you? How do you refer back to this person as you grow older?",Career
Many ads use scientific language. What does this tell us about the hierarchy of different areas,Business Management
"Many businesses are introducing metrics about their environmental, social or ethical performance on the side of financial information. Can well-being, or other social variables, be measured?",Business Management
Mitochondrion are produced during physical exertion but can the production of too much have a negative impact on the body?,Biology
Mitochondrion are produced during physical exertion but can the production of too much have a negative impact on the body?,"Sports, Exercise and Health Science"
Most businesses want to expand. What motivates the growth of a social organization like a business?,Business Management
"Often, financial information is presented to the wider audience in a  summary form. Do such simplifying presentations limit our knowledge of accounts?",Business Management
Please give us your top-3 tips on how to sound more British!,Language and Literature
Please give us your top-3 tips on how to sound more British!,Career
Should I follow  a career that wouldn't make me happy just to please my family and for the money?,Career
Should any advertisements be censored?,Business Management
Should any advertisements be censored?,Philosophy
Should companies use data to help guide their employees on how to make smarter decisions? Can this be achieved without abusing their privacy?,Business Management
Should countries that pride themselves on democracy cooperate with those that don't? Why or why not?,Global Politics
"Should education be mandatory for all kids? If yes, how can governments secure this right?",Economics
"Should governments conduct extra financial investigations to companies that are active in sensitive public domains, like health and education?",Economics
Should governments have an active role in the provision of health care and education? How important is their role during times of crisis?,Economics
"Should governments intervene in housing markets? What is your opinion on Airbnb, and how is it changing the housing market?",Economics
"Should governments still provide free education, or should this responsibility shift to companies as part of their corporate responsibility?",Economics
Should minority groups in a democracy always accept the political losses imposed on them by the democracy?,Global Politics
"Should the media and companies raise awareness about a number of social issues (human rights, charity, environment, the pandemic)?",Business Management
Should there be ethical constraints in the pursuit of scientific knowledge?,Philosophy
"Should we look forward to becoming entrepreneurs the future, or will it be too difficult?",Career
Should we trust the ads on social media?,Business Management
Should we trust the ads on social media?,Philosophy
Sickle cell anemia and prevalence of malaria. How do we know whether there is a casual link or simply a correlation?,Biology
"Since social media are provided to people for free, how do they earn money?",Computer Science
"Since social media are provided to people for free, how do they earn money?",Business Management
"Since social media are provided to people for free, how do they earn money?",Career
Sustainability refers to the ability to be maintained at a certain rate or level. Does this mean that companies cannot grow at the same rate when they apply sustainble development to their operations?,Business Management
That are the first steps for a new product development? (Cosmetic),Economics
That are the first steps for a new product development? (Cosmetic),Business Management
"The US Economy recently added 224,000 jobs, which is well above what investors have expected. How will this impact the US economy?",Economics
"The economy of Tourism had a suffering setback last summer. For countries that are tourist destinations, is there any hope for economic recovery?",Economics
"The economy of Tourism had a suffering setback last summer. For countries that are tourist destinations, is there any hope for economic recovery?",Business Management
"The observer effect is a common problem in the social science, namely that knowledge of being researched influences how people answer questions and behave. What problems does the observer effect create for market research?",Business Management
"The pace of change in modern business is high and not at all static.
How do individuals and organizations cope with change and new demands?",Business Management
The us outbreak is so severe that the dollar will not depreciate in the future.,Economics
"There is a growing need for markets to become technologically more sophisticated. What are the opportunities and challenges in the market
 that are new to the online systems?",Business Management
There is a lot of mix about periods. Why is it so difficult for girls to find reliable information about them?,"Sports, Exercise and Health Science"
To become financially literate don't you need to have money to manage in the first place?,Business Management
"To extent is scientific knowledge based on fundamental concepts, such as energy?",Physics
To what extend do gender and race (ethnicity) affect a person’s level of motivation in the workplace?,Business Management
To what extent are marketing practices a reflection of the values of a given time & culture?,Business Management
To what extent are planning tools such as a SWOT analysis used to assess threat posed by competitors?,Business Management
"To what extent do intuition, imagination and reason factor into the decision to set up a new business?",Business Management
To what extent is consumer behavior rational?,Business Management
To what extent is international growth dependent upon employee motivation?,Business Management
To what extent might some of these scientific discoveries be the result of intuition rather than luck?,Biology
To what extent will the future rely on remote work? Are we witnessing the end of physical working spaces?,Career
To which extent covid 19 will affect economy ?,Economics
To which extent covid 19 will affect economy ?,Business Management
"Today, I read an article about CallerSpy but I didn't really understand what it is. Could you explain it to me, please?",Computer Science
"Today, I read an article about CallerSpy but I didn't really understand what it is. Could you explain it to me, please?",Business Management
"Today, I read an article about CallerSpy but I didn't really understand what it is. Could you explain it to me, please?",Career
Under what circumstances is a systems approach productive in biology and under what circumstances is a reductionist approach more appropriate?,Biology
Under what circumstances is it important to learn about biology theories that were later discredited?,Biology
Under what conditions is price discrimination possible and profitable? Should price discrimination be possible?,Economics
"Using marketing methods, how can a company measure its overall brand impression?",Business Management
Was the referendum that decided Brexit fair?,Global Politics
We are witnessing GDP dips in almost every economy due to the outbreak of the coronavirus. How can this be handled at an international level?,Economics
We discussed employee engagement in my business class and I want to ask: does community engagement and feedback drive policy?,Business Management
We have seen many examples of celebrities facing career setbacks due to controversial posts they make on social media. In what ways can social networking ruin careers?,Career
We know that plastic is bad but why some people are still using it? And the government is doing nothing. Do they want all animals to die?,Geography
We know that plastic is bad but why some people are still using it? And the government is doing nothing. Do they want all animals to die?,Career
"Were you an employer what would be more preferable to you, a candidate with solid knowledge background or with robust soft skills?",Career
What additional metrics/indicators can be applied to ensure efficiency while working from home?,Career
What advice do you have for someone new in the Art industry?,Career
What advice would you give to someone starting a business?,Business Management
What are 3 traits that all inventors have in common?,Career
What are 5 strategies to be successful in the industry?,Business Management
What are a couple of examples of how green tech has had a positive impact on the environment?,Geography
What are careers connected to physical health?,"Sports, Exercise and Health Science"
What are magnetic fields good for?,Physics
What are people's misconceptions about ongoing nuclear fusion experiments?,Physics
What are popular real world applications of molecular genetics?,Biology
What are some business ethical examples ?,Business Management
What are some business ethical examples ?,Philosophy
What are some common characteristics that all economically developed countries share?,Economics
What are some examples of biotechnology?,Biology
What are some examples of internal growth strategies?,Business Management
What are some negative developments that will be brought through BREXIT?,Global Politics
What are some other options to improve physical health besides exercising and sports?,"Sports, Exercise and Health Science"
What are some ways to deal with physical health if you dislike exercising?,"Sports, Exercise and Health Science"
What are some ways you can use Instagram to get your brand out there if you don't have any followers? Influencers are the solution?,Business Management
"What are the ""rules of engagement"" for addressing a potentially politically-sensitive issue as an employee or as a company leader?",Business Management
What are the areas of personal finance?,Economics
What are the areas of personal finance?,Business Management
What are the aspects that a new entrepreneur should reconcider after the pandemic period? And how this can change his plans?,Business Management
What are the benefits of cloud computing for a company?,Computer Science
What are the benefits of studying in a foreign university?,Career
What are the challenges confronting the customer success executives?,Business Management
"What are the characteristics of a successful entrepreneur, and how did you mentors, do it?",Business Management
What are the consequences of remote work for the personal and vocational connections between colleagues?,Career
"What are the criteria for a government to intervene against private sector? If a state declares an emergency, do these criteria apply?",Economics
"What are the differences between the terms ""business"" and ""finance""? How do these terms interlink?",Business Management
What are the financing options for Start-ups?,Economics
What are the financing options for Start-ups?,Business Management
What are the first measures a government must take in order to lower unemployment? What other factors may disable governments from taking these measure?,Economics
What are the first steps you need to take when creating a new business or startup?,Business Management
What are the healthiest foods to include in your diet if you play sports?,"Sports, Exercise and Health Science"
What are the most common reasons causing teens to seek counseling?,Career
What are the most effective elements a marketing strategy can have in 2021?,Business Management
What are the most important things that I have to keep in mind so I can choose the best Name for my business?,Business Management
What are the most successful marketing strategies for start-ups?,Economics
What are the most successful marketing strategies for start-ups?,Business Management
What are the potential risks you will face when you start a business?,Business Management
What are the psychological effects of exercise?,Psychology
What are the psychological effects of exercise?,"Sports, Exercise and Health Science"
"What are the reasons that companies despite designing new tactics, such as online stores or price reduction, still do not manage to increase their profits?",Economics
"What are the reasons that companies despite designing new tactics, such as online stores or price reduction, still do not manage to increase their profits?",Business Management
What are the safest sanitary products to use during your period?,"Sports, Exercise and Health Science"
